ticker,our_bucket,our_code,our_reason,edgar_name,former_names,av_name,name_match,delist_form_present,verdict,note
ENH,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),ENDURANCE SPECIALTY HOLDINGS LTD,,Endurance Specialty Holdings Ltd,2/2,"25=Y,15=Y",OK,
EQY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"EQUITY ONE, INC.",EQUITY ONE INC,Equity One Inc,1/1,"25=Y,15=Y",OK,
ESRX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Express Scripts Holding Co.,"Aristotle Holding, Inc.",Express Scripts Holding Company,2/2,"25=Y,15=Y",OK,
ETFC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),E TRADE FINANCIAL CORP,E TRADE GROUP INC,E TRADE Financial Corp,2/2,"25=Y,15=Y",OK,
ETRN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Midstream Co LLC,Equitrans Midstream Corp,Equitrans Midstream Corporation,2/2,"25=Y,15=Y",OK,
EV,expiration,600,"Non-equity security (asset_type='etf', name='mast global battery recycling & production etf')",,,Mast Global Battery Recycling & Production ETF,,,no_cik,
EVA,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"Enviva, LLC","Enviva Inc.; Enviva Partners, LP",Enviva Partners LP,1/1,"25=Y,15=Y",OK,
EVHC,liquidation,400,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation","Envision Healthcare Holdings, Inc.",,Envision Healthcare Holdings Inc,2/2,"25=Y,15=Y",OK,
EXAS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),EXACT SCIENCES CORP,EXACT CORP,Exact Sciences Corp,2/2,"25=Y,15=Y",OK,
FCE-A,liquidation,400,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",FOREST CITY ENTERPRISES INC,,Forest City Enterprises Inc. FCE.A,3/3,"25=Y,15=Y",OK,
FCS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FAIRCHILD SEMICONDUCTOR INTERNATIONAL INC,FSC SEMICONDUCTOR CORP,Fairchild Semiconductor Intl Inc,2/3,"25=Y,15=Y",OK,
FDC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FIRST DATA CORP,FIRST DATA CORPORATION,FIRST DATA CORP,2/2,"25=Y,15=Y",OK,
FDO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FAMILY DOLLAR STORES INC,,Family Dollar Stores Inc,3/3,"25=Y,15=Y",OK,
FEIC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FEI CO,,FEI Company,0/0,"25=Y,15=Y",OK,
FIT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"FITBIT, INC.",FITBIT INC,Fitbit Inc - Class A,1/2,"25=Y,15=Y",OK,
FLIR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Teledyne FLIR, LLC",FLIR SYSTEMS INC,Flir Systems Inc,2/2,"25=Y,15=Y",OK,
FMD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FIRST MARBLEHEAD CORP,,The First Marblehead Corp,2/2,"25=Y,15=Y",OK,
FNFG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),FIRST NIAGARA FINANCIAL GROUP INC,NIAGARA BANCORP INC,First Niagara Financial Group Inc,3/3,"25=Y,15=Y",OK,
FNFV,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"Fidelity National Financial, Inc.","Fidelity National Title Group, Inc.",Fidelity National Financial Ventures,3/4,"25=N,15=N",WEAK_no_delist_form,
FPL,expiration,600,"Non-equity security (asset_type='etf', name='first trust new opportunities mlp & energy fund')",,,,,,no_cik,
FRX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Forest Laboratories, LLC",Tango Merger Sub 2 LLC; FOREST LABORATORIES INC,Forest Laboratories Inc,2/2,"25=Y,15=Y",OK,
FSL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Freescale Semiconductor, Ltd.","Freescale Semiconductor Holdings I, Ltd.",Freescale Semiconductor Ltd,2/2,"25=Y,15=Y",OK,
FST,liquidation,400,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",FAST Acquisition Corp.,,FAST Acquisition Corp - Class A,2/3,"25=Y,15=Y",OK,
FTO,liquidation,470,3.01 + 2.04 (delisting with debt acceleration: distress/Ch.11 lead-in),FRONTIER OIL CORP /NEW/,WAINOCO OIL CORP,FRONTIER OIL CORP,1/1,"25=Y,15=Y",OK,
FWLT,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",FOSTER WHEELER AG,FOSTER WHEELER LTD,Foster Wheeler AG,2/2,"25=Y,15=Y",OK,
FYBR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Frontier Communications Parent, Inc.",FRONTIER COMMUNICATIONS CORP; CITIZENS COMMUNICATIONS CO; CITIZENS UTILITIES CO,Frontier Communications Parent Inc,3/3,"25=Y,15=Y",OK,
GAS,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),SOUTHERN CO GAS,AGL RESOURCES INC,AGL Resources Inc,1/1,"25=N,15=N",WEAK_no_delist_form,
GBT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Global Blood Therapeutics, Inc.",,Global Blood Therapeutics Inc,3/3,"25=Y,15=Y",OK,
GCI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Gannett Media Corp.,"Gannett Co., Inc.; Gannett SpinCo, Inc.",Gannett Company Inc,1/1,"25=Y,15=Y",OK,
GES,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),GUESS INC,GUESS INC ET AL/CA/,Guess Inc,1/1,"25=Y,15=Y",OK,
GGP,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),Brookfield Property REIT Inc.,"GGP Inc.; General Growth Properties, Inc.; New GGP, Inc.",General Growth Properties Inc,3/3,"25=Y,15=Y",OK,
GMCR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"KEURIG GREEN MOUNTAIN, INC.",GREEN MOUNTAIN COFFEE ROASTERS INC; GREEN MOUNTAIN COFFEE INC,Green Mountain Coffee Roasters Inc,4/4,"25=Y,15=Y",OK,
GNC,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)","GNC HOLDINGS, INC.",GNC ACQUISITION HOLDINGS INC.,GNC Holdings Inc,0/0,"25=Y,15=Y",OK,
GRA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),W R GRACE & CO,GRACE SPECIALTY CHEMICALS INC,W.R. Grace & Company,1/1,"25=Y,15=Y",OK,
GRUB,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),GrubHub Inc.,GrubHub Seamless Inc.,GrubHub Inc,1/1,"25=Y,15=Y",OK,
GSF,expiration,600,"Non-equity security (asset_type='stock', name='goldman sachs group inc. the 6.125 notes due 2060')",,,Goldman Sachs Group Inc. The 6.125 Notes due 2060,,,no_cik,
GTI,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),GRAFTECH INTERNATIONAL LTD,UCAR INTERNATIONAL INC,GrafTech International Ltd,0/2,"25=N,15=N",MISMATCH_name,AV name shares no tokens with EDGAR name
GWR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),GENESEE & WYOMING INC,,Genesee Wyoming Inc,2/2,"25=Y,15=Y",OK,
GXP,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",GREAT PLAINS ENERGY INC,,Great Plains Energy Inc,3/3,"25=Y,15=Y",OK,
HAR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HARMAN INTERNATIONAL INDUSTRIES INC /DE/,,Harman International Industries IncDE,2/2,"25=Y,15=Y",OK,
HCBK,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HUDSON CITY BANCORP INC,,Hudson City Bancorp Inc,2/2,"25=Y,15=Y",OK,
HCP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"HashiCorp, Inc.",,HashiCorp Inc - Class A,1/2,"25=Y,15=Y",OK,
HCR,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",Hi-Crush Inc.,Hi-Crush Partners LP,MANOR CARE INC,0/2,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
HDS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"HD Supply Holdings, Inc.",,HD Supply Holdings Inc,1/1,"25=Y,15=Y",OK,
HES,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HESS CORP,AMERADA HESS CORP,,0/0,"25=Y,15=Y",OK,
HLTH,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",Nobilis Health Corp.,NORTHSTAR HEALTHCARE INC,Nobilis Health Corp,2/2,"25=Y,15=N",OK,
HMA,compliance_failure,580,"Compliance failure (3.01 alone, no M&A indicators) + NT 10-K/Q in prior year (delinquent filer 580)",Heartland Media Acquisition Corp.,,Health Management Associates Inc,0/3,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
HNT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HEALTH NET INC,FOUNDATION HEALTH SYSTEMS INC; HEALTH SYSTEMS INTERNATIONAL INC,Health Net Inc,1/1,"25=Y,15=Y",OK,
HNZ,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",Kraft Heinz Foods Co,HEINZ H J CO,H.J. Heinz Company,1/1,"25=Y,15=Y",OK,
HOLX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HOLOGIC INC,HOLOGIC INC,Hologic Inc,1/1,"25=Y,15=Y",OK,
HOT,expiration,600,"Non-equity security (asset_type='etf', name='defiance hot sauce daily 2x strategy etf')",,,DEFIANCE HOT SAUCE DAILY 2X STRATEGY ETF ,,,no_cik,
HRC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Hill-Rom Holdings, Inc.",HILLENBRAND INDUSTRIES INC,Hill-Rom Holdings Inc,1/1,"25=Y,15=Y",OK,
HSH,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Hillshire Brands Co,Sara Lee Corp; LEE SARA CORP,Hillshire Brands Company,2/2,"25=Y,15=Y",OK,
HSP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),HOSPIRA INC,,Hospira Inc,1/1,"25=Y,15=Y",OK,
HTS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Hatteras Financial Corp,,Hatteras Financial Corp,2/2,"25=Y,15=Y",OK,
HTV,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",HEARST TELEVISION INC.,HEARST ARGYLE TELEVISION INC; ARGYLE TELEVISION INC,HEARST ARGYLE TELEVISION INC,3/3,"25=Y,15=Y",OK,
HZNP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Horizon Therapeutics Public Ltd Co,"Horizon Pharma plc; HORIZON PHARMA, INC.",Horizon Therapeutics Plc,2/2,"25=Y,15=Y",OK,
IAA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"IAA, Inc.",IAA Spinco Inc.,IAA Inc,0/0,"25=Y,15=Y",OK,
IDTI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Renesas Electronics America Inc.,INTEGRATED DEVICE TECHNOLOGY INC,Integrated Device Technology Inc,3/3,"25=Y,15=Y",OK,
IFIN,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),Currenc Group Inc.,InFinT Acquisition Corp,Currenc Group Inc - Class A,1/2,"25=Y,15=N",OK,
IM,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),INGRAM MICRO INC,,Ingram Micro Inc,2/2,"25=Y,15=Y",OK,
IMCL,compliance_failure,573,SEC REVOKED registration filed 2019-04-10,Immunoclin Corp,"PHARMA INVESTING NEWS, INC.",ImmunoClin Corp,0/2,"25=N,15=N",MISMATCH_name,AV name shares no tokens with EDGAR name
IMMU,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),IMMUNOMEDICS INC,,Immunomedics Inc,1/1,"25=Y,15=Y",OK,
IMS,merger,200,M&A 2.01+3.01 (acquisition with delisting),"IMS Health Holdings, Inc.",,IMS Health Holdings Inc,1/1,"25=Y,15=Y",OK,
IPG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"INTERPUBLIC GROUP OF COMPANIES, INC.",INTERPUBLIC GROUP OF COMPANIES INC,Interpublic Group Of Cos. Inc,1/1,"25=Y,15=Y",OK,
IPHI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),INPHI Corp,,Inphi Corp,1/1,"25=Y,15=Y",OK,
IRF,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",INTERNATIONAL RECTIFIER CORP /DE/,,International Rectifier Corp,1/1,"25=Y,15=Y",OK,
ISCA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),INTERNATIONAL SPEEDWAY CORP,,International Speedway Corp,1/1,"25=Y,15=Y",OK,
ISIL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),INTERSIL CORP/DE,INTERSIL HOLDING CO,Intersil Corp,1/1,"25=Y,15=Y",OK,
ITC,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),ITC Holdings Corp.,,ITC Holdings Corp,0/0,"25=N,15=N",WEAK_no_delist_form,
ITCI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Intra-Cellular Therapies, Inc.","Intra-Cellular Therapies, Inc.; Oneida Resources Corp.",Intra-Cellular Therapies Inc,3/3,"25=Y,15=Y",OK,
ITG,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),VIRTU ITG HOLDINGS LLC,"INVESTMENT TECHNOLOGY GROUP, INC.; INVESTMENT TECHNOLOGY GROUP INC",Investment Technology Group,2/2,"25=Y,15=Y",OK,
JAH,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",JARDEN CORP,ALLTRISTA CORP,Jarden Corp,1/1,"25=Y,15=Y",OK,
JAMF,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Jamf Holding Corp.,"JUNO TOPCO, INC.",Jamf Holding Corp,1/1,"25=Y,15=Y",OK,
JNPR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),JUNIPER NETWORKS INC,JUNIPER NETWORKS INC,,0/0,"25=Y,15=Y",OK,
JNY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),JONES GROUP INC,JONES APPAREL GROUP INC,The Jones Group Inc,1/1,"25=Y,15=Y",OK,
JOY,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),JOY GLOBAL INC,HARNISCHFEGER INDUSTRIES INC,Joy Global Inc,1/1,"25=Y,15=Y",OK,
JUNO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Juno Therapeutics, Inc.",,Juno Therapeutics Inc,2/2,"25=Y,15=Y",OK,
JWN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NORDSTROM INC,,Nordstrom Inc,1/1,"25=Y,15=Y",OK,
K,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),KELLANOVA,KELLOGG CO,Kellanova,1/1,"25=Y,15=Y",OK,
KATE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Kate Spade & Co,"Fifth & Pacific Companies, Inc.; CLAIBORNE LIZ INC",Kate Spade & Company,2/2,"25=Y,15=Y",OK,
KCI,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",KINETIC CONCEPTS INC,KINETIC CONCEPTS INC /TX/,KINETIC CONCEPTS INC,2/2,"25=Y,15=Y",OK,
KING,liquidation,400,"Form 25 + Form 15, no merger 8-K: voluntary dereg / liquidation",King Digital Entertainment plc,,King Resources Inc,1/2,"25=Y,15=Y",OK,
KLG,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),WK Kellogg Co,NORTH AMERICA CEREAL CO.,WK Kellogg Company,1/1,"25=Y,15=Y",OK,
KSU,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),KANSAS CITY SOUTHERN,KANSAS CITY SOUTHERN INDUSTRIES INC,Kansas City Southern,3/3,"25=Y,15=Y",OK,
KWK,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"T-Mobile US, Inc.",METROPCS COMMUNICATIONS INC,,0/0,"25=N,15=N",WEAK_no_delist_form,
LEAF,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),LEAF GROUP LTD.,DEMAND MEDIA INC.; Demand Media Inc,Leaf Group Ltd,1/1,"25=Y,15=Y",OK,
LEAP,liquidation,400,"Form 25 + Form 15, 8-K without M&A items: liquidation/voluntary dereg","Ribbit LEAP, Ltd.",,Ribbit LEAP Ltd - Class A,2/3,"25=Y,15=Y",OK,
LEXEA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Liberty Expedia Holdings, Inc.",,Liberty Expedia Holdings Inc Series A Common Stock When Issued,2/7,"25=Y,15=Y",OK,
LGF-B,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),STARZ ENTERTAINMENT CORP /CN/,LIONS GATE ENTERTAINMENT CORP /CN/,,0/0,"25=Y,15=Y",OK,
LLTC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),LINEAR TECHNOLOGY CORP /CA/,,Linear Technology Corp,2/2,"25=Y,15=Y",OK,
LM,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"LEGG MASON, INC.",LEGG MASON INC,Legg Mason Inc,2/2,"25=Y,15=Y",OK,
LNKD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),LINKEDIN CORP,LINKEDIN LTD,LinkedIn Corp,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
LO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"LORILLARD, LLC","LORILLARD, INC.",Lorillard Inc,1/1,"25=Y,15=Y",OK,
LOGM,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"LogMeIn, Inc.",,LogMeIn Inc,0/0,"25=Y,15=Y",OK,
LPNT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"LEGACY LIFEPOINT HEALTH, INC.","LIFEPOINT HEALTH, INC.; LIFEPOINT HOSPITALS, INC.; Lakers Holding Corp.",Lifepoint Hospitals Inc,2/2,"25=Y,15=Y",OK,
LPT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),LIBERTY PROPERTY TRUST,,Liberty Property Trust,2/2,"25=Y,15=Y",OK,
LSI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"LIFE STORAGE, INC.",SOVRAN SELF STORAGE INC,Life Storage Inc,2/2,"25=Y,15=Y",OK,
LVGO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Livongo Health, Inc.",,Livongo Health Inc,2/2,"25=Y,15=Y",OK,
LVLT,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"Level 3 Parent, LLC",LEVEL 3 COMMUNICATIONS INC; KIEWIT PETER SONS INC,Level 3 Communications Inc,2/2,"25=N,15=N",WEAK_no_delist_form,
LVNTA,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"QVC Group, Inc.","Qurate Retail, Inc.; Liberty Interactive Corp; LIBERTY MEDIA CORP; Liberty Media Holding CORP",Liberty Interactive Ventures group,2/3,"25=Y,15=N",OK,
LXK,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),LEXMARK INTERNATIONAL INC /KY/,LEXMARK INTERNATIONAL GROUP INC,Lexmark International Inc,1/1,"25=Y,15=Y",OK,
LYLT,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",Loyalty Ventures Inc.,,,0/0,"25=Y,15=Y",OK,
MCFE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),McAfee Corp.,Greenseer Holdings Corp.,McAfee Corp - Class A,1/2,"25=Y,15=Y",OK,
MCRS,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MICROS SYSTEMS INC,,MICROS Systems Inc,2/2,"25=Y,15=Y",OK,
MCW,merger,200,M&A 2.01+3.01 (acquisition with delisting),"Mister Car Wash, Inc.",,,0/0,"25=Y,15=N",OK,
MDC,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"SEKISUI HOUSE U.S., INC.","M.D.C. HOLDINGS, INC.; MDC HOLDINGS INC",M.D.C. Holdings Inc,0/0,"25=Y,15=Y",OK,
MDLA,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Medallia, Inc.",Medallia Inc.,Medallia Inc,1/1,"25=Y,15=Y",OK,
MDR,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",MCDERMOTT INTERNATIONAL INC,,McDermott International,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
MDSO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Medidata Solutions, Inc.",,Medidata Solutions Inc,2/2,"25=Y,15=Y",OK,
MDVN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"MEDIVATION, INC.",ORION ACQUISITION CORP II,Medivation Inc,1/1,"25=Y,15=Y",OK,
MER,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),"MERRILL LYNCH & CO., INC.",MERRILL LYNCH & CO INC,MERRILL LYNCH CO INC,2/2,"25=Y,15=N",OK,
MFE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"McAfee, Inc.",NETWORKS ASSOCIATES INC/; NETWORK ASSOCIATES INC; MCAFEE ASSOCIATES INC,McAfee Inc,1/1,"25=Y,15=Y",OK,
MGI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MONEYGRAM INTERNATIONAL INC,,,0/0,"25=Y,15=Y",OK,
MHS,compliance_failure,570,"Compliance failure (3.01 alone, no M&A indicators)",MEDCO HEALTH SOLUTIONS INC,MERCK MEDCO MANAGED CARE LLC,MEDCO HEALTH SOLUTIONS INC,3/3,"25=Y,15=Y",OK,
MIC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"AMF Hawaii Investments, LLC","Macquarie Infrastructure Holdings, LLC",Macquarie Infrastructure Holdings LLC,2/2,"25=Y,15=Y",OK,
MIK,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Michaels Companies, Inc.",,Michaels Companies Inc,2/2,"25=Y,15=Y",OK,
MIL,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),Scully Royalty Ltd.,MFC BANCORP LTD.; MFC Industrial Ltd.; TERRA NOVA ROYALTY Corp; KHD HUMBOLDT WEDAG INTERNATIONAL LTD.; MFC BANCORP LTD; ARBATAX INTERNATIONAL INC,MFC Industrial Ltd,1/1,"25=Y,15=N",OK,
MJN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Mead Johnson Nutrition Co,,Mead Johnson Nutrition CO,3/3,"25=Y,15=Y",OK,
MNDT,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Mandiant, Inc.","FireEye, Inc.; FireEye Inc",Mandiant Inc,1/1,"25=Y,15=Y",OK,
MNI,exchange_transfer,304,Continued 10-K/Q filings >180d after delist (moved to OTC or spun off),MCCLATCHY CO,MNI NEWCO INC,The McClatchy Company,0/1,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
MON,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MONSANTO CO /NEW/,,Monsanto Company,1/1,"25=Y,15=Y",OK,
MRC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MRC GLOBAL INC.,MCJUNKIN RED MAN HOLDING CORP,MRC Global Inc,1/1,"25=Y,15=Y",OK,
MRD,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"Range Resources - Louisiana, Inc.",Memorial Resource Development Corp.,Memorial Resource Development Corp,3/3,"25=Y,15=Y",OK,
MRO,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MARATHON OIL CORP,USX CORP,Marathon Oil Corporation,1/1,"25=Y,15=Y",OK,
MSCC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MICROSEMI CORP,,Microsemi Corp,1/1,"25=Y,15=Y",OK,
MSGN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MSG NETWORKS INC.,"Madison Square Garden Co; Madison Square Garden, Inc.",MSG Networks Inc - Class A,1/2,"25=Y,15=Y",OK,
MSP,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),DATTO HOLDING CORP.,"MERRITT TOPCO, INC.",Madison Strategic Sector Premium Fund,0/4,"25=Y,15=Y",OK_recycled_ticker,AV name stale (ticker recycled); CIK has Form 25 within ±30d of observed
MXIM,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),MAXIM INTEGRATED PRODUCTS INC,,Maxim Integrated Products Inc,3/3,"25=Y,15=Y",OK,
NATI,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NATIONAL INSTRUMENTS CORP,NATIONAL INSTRUMENTS CORP /DE/,National Instruments Corp,2/2,"25=Y,15=Y",OK,
NAV,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NAVISTAR INTERNATIONAL CORP,INTERNATIONAL TRUCK & ENGINE CORP; NAVISTAR INTERNATIONAL CORP /DE/NEW,Navistar International Corp,1/1,"25=Y,15=Y",OK,
NBL,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NOBLE ENERGY INC,NOBLE AFFILIATES INC,Noble Energy Inc,2/2,"25=Y,15=Y",OK,
NEWR,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),"NEW RELIC, INC.",NEW RELIC INC,New Relic Inc,1/1,"25=Y,15=Y",OK,
NFS,expiration,600,"Non-equity security (asset_type='etf', name='graniteshares 2x short nflx daily etf')",,,GRANITESHARES 2X SHORT NFLX DAILY ETF ,,,no_cik,
NFX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NEWFIELD EXPLORATION CO /DE/,,Newfield Exploration Company,2/2,"25=Y,15=Y",OK,
NIHD,merger,200,M&A 2.01+3.01 (acquisition with delisting),NII HOLDINGS INC,NEXTEL INTERNATIONAL INC; MCCAW INTERNATIONAL LTD,NII Holdings Inc,0/0,"25=Y,15=Y",OK,
NLC,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Nalco Holding CO,,Nalco Holding CO,1/1,"25=Y,15=Y",OK,
NLSN,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),Nielsen Holdings plc,Nielsen N.V.; Nielsen Holdings N.V.; Nielsen Holdings B.V.,Nielsen Holdings plc,1/1,"25=Y,15=Y",OK,
NMX,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NYMEX HOLDINGS INC,,NYMEX HOLDINGS INC,1/1,"25=Y,15=Y",OK,
NRE,merger,231,M&A 2.01+3.01+5.01 (acquired by external acquirer),NorthStar Realty Europe Corp.,,Northstar Realty Europe Corp,2/3,"25=Y,15=Y",OK,
